,time_to_failure
1329,4.975299835205078
1330,4.936996936798096
1331,4.897598743438721
1332,4.859295845031738
1333,4.819897651672363
1334,4.780599117279053
1335,4.74229621887207
1336,4.702898025512695
1337,4.66349983215332
1338,4.625196933746338
1339,4.585798740386963
1340,4.5474958419799805
1341,4.508197784423828
1342,4.468799591064453
1343,4.430496692657471
1344,4.391098499298096
1345,4.351799964904785
1346,4.313497066497803
1347,4.274098873138428
1348,4.235795974731445
1349,4.19639778137207
1350,4.157099723815918
1351,4.1187968254089355
1352,4.0793986320495605
1353,4.041095733642578
1354,4.001697540283203
1355,3.962299108505249
1356,3.9239962100982666
1357,3.884697914123535
1358,3.84529972076416
1359,3.8069968223571777
1360,3.7675986289978027
1361,3.7292957305908203
1362,3.689997434616089
1363,3.650599241256714
1364,3.6122963428497314
1365,3.5728981494903564
1366,3.533599853515625
1367,3.4952969551086426
1368,3.4558987617492676
1369,3.417595863342285
1370,3.37819766998291
1371,3.338799238204956
1372,3.3004965782165527
1373,3.2611982822418213
1374,3.221799850463867
1375,3.183497190475464
1376,3.1440987586975098
1377,3.1057960987091064
1378,3.066497802734375
1379,3.027099370956421
1380,2.9887967109680176
1381,2.9493982791900635
1382,2.91109561920166
1383,2.8717973232269287
1384,2.8323988914489746
1385,2.7940962314605713
1386,2.754697799682617
1387,2.715299606323242
1388,2.6769967079162598
1389,2.6376984119415283
1390,2.599395751953125
1391,2.559997320175171
1392,2.520599126815796
1393,2.4822962284088135
1394,2.442997932434082
1395,2.403599739074707
1396,2.3652968406677246
1397,2.3258986473083496
1398,2.287595748901367
1399,2.2482974529266357
1400,2.2088992595672607
1401,2.1705963611602783
1402,2.1311981678009033
1403,2.0917999744415283
1404,2.053497076034546
1405,2.0141987800598145
1406,1.9758960008621216
1407,1.936497688293457
1408,1.8970993757247925
1409,1.8587965965270996
1410,1.8194983005523682
1411,1.7811955213546753
1412,1.7417972087860107
1413,1.7023988962173462
1414,1.6640961170196533
1415,1.6247978210449219
1416,1.5853995084762573
1417,1.5470967292785645
1418,1.5076984167099
1419,1.469395637512207
1420,1.4299973249435425
1421,1.390699028968811
1422,1.3523962497711182
1423,1.3129979372024536
1424,1.2735997438430786
1425,1.2352968454360962
1426,1.1959985494613647
1427,1.1576957702636719
1428,1.1182974576950073
1429,1.0788992643356323
1430,1.04059636592865
1431,1.0012980699539185
1432,0.9618998169898987
1433,0.9235970377922058
1434,0.8841987252235413
1435,0.8458959460258484
1436,0.8064976334571838
1437,0.7671993374824524
1438,0.7288965582847595
1439,0.689498245716095
1440,0.6500999927520752
1441,0.6117971539497375
1442,0.5724988579750061
1443,0.5341960787773132
1444,0.49479779601097107
1445,0.4553994834423065
1446,0.41709670424461365
1447,0.3777984082698822
1448,0.3393956124782562
1449,0.3000973165035248
1450,0.26069900393486023
1451,0.22239622473716736
1452,0.182997927069664
1453,0.14369963109493256
1454,0.10539683699607849
1455,0.06599853932857513
1456,0.02769574336707592
1457,7.047297477722168
1458,7.007998943328857
1459,6.969696521759033
1460,6.9302978515625
1461,6.890899658203125
1462,6.852596759796143
1463,6.81329870223999
1464,6.774895668029785
1465,6.735597610473633
1466,6.696199417114258
1467,6.657896518707275
1468,6.6184983253479
1469,6.57919979095459
1470,6.540896892547607
1471,6.501498699188232
1472,6.46319580078125
1473,6.423797607421875
1474,6.384499549865723
1475,6.34619665145874
1476,6.306798458099365
1477,6.268495559692383
1478,6.229097366333008
1479,6.189798831939697
1480,6.15139627456665
1481,6.11209774017334
1482,6.072699546813965
1483,6.034396648406982
1484,5.994998455047607
1485,5.956695556640625
1486,5.917397499084473
1487,5.877999305725098
1488,5.839696407318115
1489,5.80029821395874
1490,5.76099967956543
1491,5.722696781158447
1492,5.683298587799072
1493,5.64499568939209
1494,5.605597496032715
1495,5.5662994384765625
1496,5.527896404266357
1497,5.488598346710205
1498,5.449199676513672
1499,5.410897254943848
1500,5.3714985847473145
1501,5.33319616317749
1502,5.29389762878418
1503,5.254499435424805
1504,5.216196537017822
1505,5.176798343658447
1506,5.138495445251465
1507,5.0991973876953125
1508,5.059798717498779
1509,5.021496295928955
1510,4.982097625732422
1511,4.942699432373047
1512,4.9043965339660645
1513,4.865098476409912
1514,4.82679557800293
1515,4.787397384643555
1516,4.74799919128418
1517,4.709696292877197
1518,4.670397758483887
1519,4.630999565124512
1520,4.592696666717529
1521,4.553298473358154
1522,4.514995574951172
1523,4.4756975173950195
1524,4.4362993240356445
1525,4.397996425628662
1526,4.358598232269287
1527,4.319200038909912
1528,4.28089714050293
1529,4.241598606109619
1530,4.203295707702637
1531,4.163897514343262
1532,4.124499320983887
1533,4.086196422576904
1534,4.046898365020752
1535,4.007500171661377
1536,3.9691970348358154
1537,3.9297988414764404
1538,3.891495943069458
1539,3.8521976470947266
1540,3.8127994537353516
1541,3.7744967937469482
1542,3.735098361968994
1543,3.696795701980591
1544,3.6573972702026367
1545,3.6180989742279053
1546,3.579796314239502
1547,3.540397882461548
1548,3.500999689102173
1549,3.4626967906951904
1550,3.423398494720459
1551,3.3850958347320557
1552,3.3456974029541016
1553,3.3062992095947266
1554,3.267996311187744
1555,3.2286980152130127
1556,3.1892998218536377
1557,3.1509969234466553
1558,3.1115987300872803
1559,3.073295831680298
1560,3.033897638320923
1561,2.9945993423461914
1562,2.956296443939209
1563,2.916898250579834
1564,2.87749981880188
1565,2.8391971588134766
1566,2.799898862838745
1567,2.7615959644317627
1568,2.7221977710723877
1569,2.6827993392944336
1570,2.6444966793060303
1571,2.605198383331299
1572,2.5668954849243164
1573,2.5274972915649414
1574,2.4880988597869873
1575,2.449796199798584
1576,2.41039776802063
1577,2.3710994720458984
1578,2.332796812057495
1579,2.293398380279541
1580,2.2550957202911377
1581,2.2156972885131836
1582,2.176398992538452
1583,2.138096332550049
1584,2.0986979007720947
1585,2.0592997074127197
1586,2.0209968090057373
1587,1.9816986322402954
1588,1.9433958530426025
1589,1.903997540473938
1590,1.8645992279052734
1591,1.8262964487075806
1592,1.786898136138916
1593,1.7475998401641846
1594,1.7092970609664917
1595,1.6698987483978271
1596,1.6315959692001343
1597,1.5921976566314697
1598,1.5528993606567383
1599,1.5145965814590454
1600,1.4751982688903809
1601,1.4357999563217163
1602,1.3974971771240234
1603,1.358198881149292
1604,1.3198961019515991
1605,1.2804977893829346
1606,1.24109947681427
1607,1.2027966976165771
1608,1.1633983850479126
1609,1.1250956058502197
1610,1.0857973098754883
1611,1.0463989973068237
1612,1.0080962181091309
1613,0.9686979651451111
1614,0.9293996691703796
1615,0.891096830368042
1616,0.8516985774040222
1617,0.8133957386016846
1618,0.7739974856376648
1619,0.7346991896629333
1620,0.6963963508605957
1621,0.6569980978965759
1622,0.6175997853279114
1623,0.5792970061302185
1624,0.539898693561554
1625,0.5015959143638611
1626,0.46229761838912964
1627,0.4228993058204651
1628,0.3845965266227722
1629,0.34519821405410767
1630,0.3058999180793762
1631,0.26759713888168335
1632,0.22819884121418
1633,0.18989603221416473
1634,0.15049774944782257
1635,0.11119945347309113
1636,0.07289665192365646
1637,0.033498361706733704
1638,16.103195190429688
1639,16.063796997070312
1640,16.024398803710938
1641,15.986096382141113
1642,15.946798324584961
1643,15.90739917755127
1644,15.869096755981445
1645,15.82969856262207
1646,15.791396141052246
1647,15.752097129821777
1648,15.712698936462402
1649,15.674396514892578
1650,15.634998321533203
1651,15.595699310302734
1652,15.55739688873291
1653,15.517998695373535
1654,15.479696273803711
1655,15.44029712677002
1656,15.400898933410645
1657,15.36259651184082
1658,15.323298454284668
1659,15.283900260925293
1660,15.245596885681152
1661,15.206198692321777
1662,15.167896270751953
1663,15.128597259521484
1664,15.08919906616211
1665,15.050896644592285
1666,15.01149845123291
1667,14.97319507598877
1668,14.933897018432617
1669,14.894498825073242
1670,14.856196403503418
1671,14.816798210144043
1672,14.777400016784668
1673,14.739096641540527
1674,14.699798583984375
1675,14.661495208740234
1676,14.62209701538086
1677,14.582698822021484
1678,14.54439640045166
1679,14.505098342895508
1680,14.465700149536133
1681,14.427396774291992
1682,14.387998580932617
1683,14.349696159362793
1684,14.310397148132324
1685,14.27099895477295
1686,14.232696533203125
1687,14.19329833984375
1688,14.153900146484375
1689,14.115596771240234
1690,14.076298713684082
1691,14.037996292114258
1692,13.998598098754883
1693,13.959198951721191
1694,13.920896530151367
1695,13.881598472595215
1696,13.84220027923584
1697,13.8038969039917
1698,13.764498710632324
1699,13.7261962890625
1700,13.686898231506348
1701,13.647499084472656
1702,13.609196662902832
1703,13.569798469543457
1704,13.531496047973633
1705,13.492096900939941
1706,13.452798843383789
1707,13.414496421813965
1708,13.37509822845459
1709,13.335700035095215
1710,13.297396659851074
1711,13.258098602294922
1712,13.219796180725098
1713,13.180397033691406
1714,13.140998840332031
1715,13.102696418762207
1716,13.063298225402832
1717,13.02400016784668
1718,12.985696792602539
1719,12.946298599243164
1720,12.90799617767334
1721,12.868597984313965
1722,12.829298973083496
1723,12.790996551513672
1724,12.751598358154297
1725,12.712200164794922
1726,12.673896789550781
1727,12.634598731994629
1728,12.596296310424805
1729,12.55689811706543
1730,12.517498970031738
1731,12.479196548461914
1732,12.439798355102539
1733,12.401495933532715
1734,12.362196922302246
1735,12.322798728942871
1736,12.284496307373047
1737,12.245098114013672
1738,12.205799102783203
1739,12.167496681213379
1740,12.128098487854004
1741,12.08979606628418
1742,12.050396919250488
1743,12.011098861694336
1744,11.972796440124512
1745,11.933398246765137
1746,11.894000053405762
1747,11.855696678161621
1748,11.816298484802246
1749,11.777996063232422
1750,11.73869800567627
1751,11.699298858642578
1752,11.660996437072754
1753,11.621598243713379
1754,11.582300186157227
1755,11.543996810913086
1756,11.504598617553711
1757,11.466296195983887
1758,11.426898002624512
1759,11.387598991394043
1760,11.349296569824219
1761,11.309898376464844
1762,11.270500183105469
1763,11.232196807861328
1764,11.192798614501953
1765,11.154496192932129
1766,11.115198135375977
1767,11.075799942016602
1768,11.037496566772461
1769,10.998098373413086
1770,10.959795951843262
1771,10.920496940612793
1772,10.881098747253418
1773,10.842796325683594
1774,10.803398132324219
1775,10.764100074768066
1776,10.725796699523926
1777,10.68639850616455
1778,10.648096084594727
1779,10.608697891235352
1780,10.56929874420166
1781,10.530996322631836
1782,10.491698265075684
1783,10.452300071716309
1784,10.413996696472168
1785,10.374598503112793
1786,10.336296081542969
1787,10.296998023986816
1788,10.257598876953125
1789,10.2192964553833
1790,10.179898262023926
1791,10.140600204467773
1792,10.102296829223633
1793,10.062898635864258
1794,10.024596214294434
1795,9.985198020935059
1796,9.945799827575684
1797,9.907496452331543
1798,9.86819839477539
1799,9.829895973205566
1800,9.790496826171875
1801,9.7510986328125
1802,9.712796211242676
1803,9.673498153686523
1804,9.634099960327148
1805,9.595796585083008
1806,9.556398391723633
1807,9.518095970153809
1808,9.47879695892334
1809,9.439398765563965
1810,9.40109634399414
1811,9.361698150634766
1812,9.32229995727539
1813,9.28399658203125
1814,9.244698524475098
1815,9.206396102905273
1816,9.166997909545898
1817,9.127599716186523
1818,9.089296340942383
1819,9.04999828338623
1820,9.010600090026855
1821,8.972296714782715
1822,8.93289852142334
1823,8.894596099853516
1824,8.855298042297363
1825,8.815899848937988
1826,8.777596473693848
1827,8.738198280334473
1828,8.699895858764648
1829,8.660497665405273
1830,8.621198654174805
1831,8.58289623260498
1832,8.543498039245605
1833,8.50409984588623
1834,8.46579647064209
1835,8.426498413085938
1836,8.388195991516113
1837,8.348797798156738
1838,8.309398651123047
1839,8.271096229553223
1840,8.23179817199707
1841,8.192399978637695
1842,8.154096603393555
1843,8.11469841003418
1844,8.076395988464355
1845,8.03699779510498
1846,7.99769926071167
1847,7.9593963623046875
1848,7.9199981689453125
1849,7.8805999755859375
1850,7.842297077178955
1851,7.8029985427856445
1852,7.76469612121582
1853,7.725297451019287
1854,7.685899257659912
1855,7.64759635925293
1856,7.608298301696777
1857,7.568900108337402
1858,7.53059720993042
1859,7.491199016571045
1860,7.4528961181640625
1861,7.4134979248046875
1862,7.374199390411377
1863,7.3358964920043945
1864,7.2964982986450195
1865,7.258195400238037
1866,7.218797206878662
1867,7.17949914932251
1868,7.141196250915527
1869,7.101798057556152
1870,7.062399864196777
1871,7.024096965789795
1872,6.984798431396484
1873,6.946495532989502
1874,6.907097339630127
1875,6.867699146270752
1876,6.8293962478637695
1877,6.7899980545043945
1878,6.750699996948242
1879,6.71239709854126
1880,6.672998905181885
1881,6.634696006774902
1882,6.595297813415527
1883,6.555999279022217
1884,6.517696380615234
1885,6.478298187255859
1886,6.438899993896484
1887,6.400597095489502
1888,6.36129903793335
1889,6.322996139526367
1890,6.283597946166992
1891,6.244199275970459
1892,6.205896854400635
1893,6.166498184204102
1894,6.128195762634277
1895,6.088897228240967
1896,6.049499034881592
1897,6.011196136474609
1898,5.971797943115234
1899,5.932499408721924
1900,5.8941969871521
1901,5.854798316955566
1902,5.816495895385742
1903,5.777097225189209
1904,5.737799167633057
1905,5.699396133422852
1906,5.660098075866699
1907,5.620699882507324
1908,5.582396984100342
1909,5.542998790740967
1910,5.504695892333984
1911,5.465397357940674
1912,5.425999164581299
1913,5.387696266174316
1914,5.348298072814941
1915,5.309000015258789
1916,5.270697116851807
1917,5.231298923492432
1918,5.192996025085449
1919,5.153597831726074
1920,5.114299297332764
1921,5.075896739959717
1922,5.036598205566406
1923,4.998295307159424
1924,4.958897113800049
1925,4.919498920440674
1926,4.881196022033691
1927,4.841897964477539
1928,4.802499771118164
1929,4.764196872711182
1930,4.724798679351807
1931,4.686495780944824
1932,4.647197246551514
1933,4.607799053192139
1934,4.569496154785156
1935,4.530097961425781
1936,4.490799903869629
1937,4.452396869659424
1938,4.4130988121032715
1939,4.374795913696289
1940,4.335397720336914
1941,4.295999050140381
1942,4.257696628570557
1943,4.218398094177246
1944,4.178999900817871
1945,4.140697002410889
1946,4.101298809051514
1947,4.062995910644531
1948,4.023697853088379
1949,3.984299421310425
1950,3.9459965229034424
1951,3.9065983295440674
1952,3.867300033569336
1953,3.82889723777771
1954,3.7895989418029785
1955,3.751296043395996
1956,3.711897850036621
1957,3.672499418258667
1958,3.6341967582702637
1959,3.5948984622955322
1960,3.55659556388855
1961,3.517197370529175
1962,3.4777989387512207
1963,3.4394962787628174
1964,3.400197982788086
1965,3.360799551010132
1966,3.3224968910217285
1967,3.2830984592437744
1968,3.244795799255371
1969,3.205397367477417
1970,3.1660990715026855
1971,3.1277964115142822
1972,3.088397979736328
1973,3.048999786376953
1974,3.0106968879699707
1975,2.9713985919952393
1976,2.933095932006836
1977,2.893697500228882
1978,2.854299306869507
1979,2.8159964084625244
1980,2.776698112487793
1981,2.737299919128418
1982,2.6989970207214355
1983,2.6595988273620605
1984,2.621295928955078
1985,2.581897735595703
1986,2.5425994396209717
1987,2.5042965412139893
1988,2.4648983478546143
1989,2.426595449447632
1990,2.387197256088257
1991,2.3478989601135254
1992,2.309596061706543
1993,2.270197868347168
1994,2.230799674987793
1995,2.1924967765808105
1996,2.153198480606079
1997,2.1148955821990967
1998,2.0754973888397217
1999,2.0360991954803467
2000,1.9977962970733643
2001,1.9583979845046997
2002,1.9190996885299683
2003,1.8807969093322754
2004,1.8413985967636108
2005,1.803095817565918
2006,1.7636975049972534
2007,1.724399209022522
2008,1.686096429824829
2009,1.6466981172561646
2010,1.6072998046875
2011,1.5689970254898071
2012,1.5296987295150757
2013,1.4913959503173828
2014,1.4519976377487183
2015,1.4125993251800537
2016,1.3742965459823608
2017,1.3348982334136963
2018,1.2955999374389648
2019,1.257297158241272
2020,1.2178988456726074
2021,1.1795960664749146
2022,1.14019775390625
2023,1.1008994579315186
2024,1.0625966787338257
2025,1.0231983661651611
2026,0.984895646572113
2027,0.9454973340034485
2028,0.906199038028717
2029,0.8678962588310242
2030,0.8284979462623596
2031,0.7890996336936951
2032,0.7507968544960022
2033,0.7113985419273376
2034,0.6730957627296448
2035,0.6337974667549133
2036,0.5943991541862488
2037,0.5560963749885559
2038,0.5166980624198914
2039,0.4773997962474823
2040,0.43909698724746704
2041,0.3996987044811249
2042,0.3613958954811096
2043,0.32199761271476746
2044,0.282699316740036
2045,0.24439652264118195
2046,0.2049982249736786
2047,0.16559994220733643
2048,0.12729713320732117
2049,0.08789884299039841
2050,0.049596045166254044
2051,0.010297753848135471
2052,7.876899242401123
2053,7.838596820831299
2054,7.799198150634766
2055,7.760895729064941
2056,7.721597194671631
2057,7.682199001312256
2058,7.643896102905273
2059,7.604497909545898
2060,7.565199375152588
2061,7.526896953582764
2062,7.4874982833862305
2063,7.449195861816406
2064,7.409797191619873
2065,7.370398998260498
2066,7.332096099853516
2067,7.292798042297363
2068,7.253399848937988
2069,7.215096950531006
2070,7.175698757171631
2071,7.137395858764648
2072,7.098097324371338
2073,7.058699131011963
2074,7.0203962326049805
2075,6.9809980392456055
2076,6.941699981689453
2077,6.903397083282471
2078,6.863998889923096
2079,6.825695991516113
2080,6.786297798156738
2081,6.746899604797363
2082,6.708596706390381
2083,6.66929817199707
2084,6.630995750427246
2085,6.591597080230713
2086,6.552198886871338
2087,6.5138959884643555
2088,6.474597930908203
2089,6.435199737548828
2090,6.396896839141846
2091,6.357498645782471
2092,6.319195747375488
2093,6.279897212982178
2094,6.240499019622803
2095,6.20219612121582
2096,6.162797927856445
2097,6.12339973449707
2098,6.085096836090088
2099,6.0457987785339355
2100,6.007495880126953
2101,5.968097686767578
2102,5.928699016571045
2103,5.890396595001221
2104,5.85109806060791
2105,5.811699867248535
2106,5.773396968841553
2107,5.733998775482178
2108,5.695695877075195
2109,5.656397819519043
2110,5.61699914932251
2111,5.5786967277526855
2112,5.539298057556152
2113,5.499899864196777
2114,5.461596965789795
2115,5.422298908233643
2116,5.38399600982666
2117,5.344597816467285
2118,5.30519962310791
2119,5.266896724700928
2120,5.227598190307617
2121,5.189295768737793
2122,5.14989709854126
2123,5.110498905181885
2124,5.072196006774902
2125,5.03289794921875
2126,4.993499755859375
2127,4.955196857452393
2128,4.915798664093018
2129,4.877495765686035
2130,4.83809757232666
2131,4.79879903793335
2132,4.760496139526367
2133,4.721097946166992
2134,4.681699752807617
2135,4.643396854400635
2136,4.604098796844482
2137,4.5657958984375
2138,4.526397705078125
2139,4.48699951171875
2140,4.448696613311768
2141,4.409398078918457
2142,4.369999885559082
2143,4.3316969871521
2144,4.292298793792725
2145,4.253995895385742
2146,4.214597702026367
2147,4.175299644470215
2148,4.136996746063232
2149,4.097598552703857
2150,4.059295654296875
2151,4.0198974609375
2152,3.9805989265441895
2153,3.942296266555786
2154,3.902897834777832
2155,3.863499641418457
2156,3.8251967430114746
2157,3.785898447036743
2158,3.747495651245117
2159,3.7081973552703857
2160,3.6687991619110107
2161,3.6304962635040283
2162,3.5910980701446533
2163,3.551799774169922
2164,3.5134968757629395
2165,3.4740986824035645
2166,3.435795783996582
2167,3.396397590637207
2168,3.3570992946624756
2169,3.318796396255493
2170,3.279398202896118
2171,3.239999771118164
2172,3.2016971111297607
2173,3.1623988151550293
2174,3.1239960193634033
2175,3.084697723388672
2176,3.0452992916107178
2177,3.0069966316223145
2178,2.9675981998443604
2179,2.929295539855957
2180,2.8899972438812256
2181,2.8505988121032715
2182,2.812296152114868
2183,2.772897720336914
2184,2.7335994243621826
2185,2.6952967643737793
2186,2.655898332595825
2187,2.617595672607422
2188,2.5781972408294678
2189,2.5388989448547363
2190,2.5004961490631104
2191,2.461197853088379
2192,2.421799659729004
2193,2.3834967613220215
2194,2.3440985679626465
2195,2.305795669555664
2196,2.2664973735809326
2197,2.2270991802215576
2198,2.188796281814575
2199,2.1493980884552
2200,2.1100997924804688
2201,2.0717968940734863
2202,2.0323987007141113
2203,1.9940959215164185
2204,1.954697608947754
2205,1.9153993129730225
2206,1.8769965171813965
2207,1.837698221206665
2208,1.7982999086380005
2209,1.7599971294403076
2210,1.720598816871643
2211,1.6822960376739502
2212,1.6429977416992188
2213,1.6035994291305542
2214,1.5652966499328613
2215,1.5258983373641968
2216,1.487595558166504
2217,1.4482972621917725
2218,1.408898949623108
2219,1.370596170425415
2220,1.3311978578567505
2221,1.291899561882019
2222,1.253496766090393
2223,1.2141984701156616
2224,1.1758956909179688
2225,1.1364973783493042
2226,1.0970991849899292
2227,1.0587962865829468
2228,1.0194979906082153
2229,0.9800997376441956
2230,0.9417969584465027
2231,0.9023986458778381
2232,0.8640958666801453
2233,0.8247975707054138
2234,0.7853992581367493
2235,0.7470964789390564
2236,0.7076981663703918
2237,0.6683998703956604
2238,0.6299970746040344
2239,0.590698778629303
2240,0.5523959994316101
2241,0.5129976868629456
2242,0.4735994338989258
2243,0.4352966248989105
2244,0.3959983289241791
2245,0.3576955199241638
2246,0.31829723715782166
2247,0.2788989543914795
2248,0.24059614539146423
2249,0.2012978494167328
2250,0.16189956665039062
2251,0.12359676510095596
2252,0.0841984674334526
2253,0.04589567333459854
2254,0.006497379392385483
2255,9.605198860168457
2256,9.566896438598633
2257,9.527498245239258
2258,9.488100051879883
2259,9.449796676635742
2260,9.41049861907959
2261,9.372196197509766
2262,9.332797050476074
2263,9.2933988571167
2264,9.255096435546875
2265,9.215798377990723
2266,9.176400184631348
2267,9.138096809387207
2268,9.098698616027832
2269,9.060396194458008
2270,9.020998001098633
2271,8.981698989868164
2272,8.94339656829834
2273,8.903998374938965
2274,8.86460018157959
2275,8.82629680633545
2276,8.786998748779297
2277,8.748696327209473
2278,8.709298133850098
2279,8.669899940490723
2280,8.631596565246582
2281,8.59229850769043
2282,8.553996086120605
2283,8.514596939086914
2284,8.475198745727539
2285,8.436896324157715
2286,8.39749813079834
2287,8.358200073242188
2288,8.319896697998047
2289,8.280498504638672
2290,8.242196083068848
2291,8.202797889709473
2292,8.163498878479004
2293,8.12519645690918
2294,8.085798263549805
2295,8.04640007019043
2296,8.008096694946289
2297,7.968798637390137
2298,7.930495738983154
2299,7.891097545623779
2300,7.851699352264404
2301,7.813396453857422
2302,7.773998260498047
2303,7.734699726104736
2304,7.696397304534912
2305,7.656998634338379
2306,7.618696212768555
2307,7.5792975425720215
2308,7.539999485015869
2309,7.501696586608887
2310,7.462298393249512
2311,7.423995494842529
2312,7.384597301483154
2313,7.345298767089844
2314,7.3069963455200195
2315,7.267597675323486
2316,7.228199481964111
2317,7.189896583557129
2318,7.150498390197754
2319,7.1121954917907715
2320,7.072897434234619
2321,7.033499240875244
2322,6.995196342468262
2323,6.955798149108887
2324,6.916499614715576
2325,6.878196716308594
2326,6.838798522949219
2327,6.800495624542236
2328,6.761097431182861
2329,6.721799373626709
2330,6.683496475219727
2331,6.644098281860352
2332,6.604700088500977
2333,6.566397190093994
2334,6.526998996734619
2335,6.488696098327637
2336,6.449397563934326
2337,6.409999370574951
2338,6.371696472167969
2339,6.332298278808594
2340,6.293995380401611
2341,6.254697322845459
2342,6.215299129486084
2343,6.176996231079102
2344,6.137598037719727
2345,6.098299503326416
2346,6.059996604919434
2347,6.020598411560059
2348,5.982295513153076
2349,5.942897319793701
2350,5.903499126434326
2351,5.865196228027344
2352,5.825898170471191
2353,5.786499500274658
2354,5.748197078704834
2355,5.708798408508301
2356,5.670495986938477
2357,5.631197452545166
2358,5.591799259185791
2359,5.553496360778809
2360,5.514098167419434
2361,5.474799633026123
2362,5.436497211456299
2363,5.397098541259766
2364,5.358796119689941
2365,5.319397449493408
2366,5.279999256134033
2367,5.241696357727051
2368,5.202398300170898
2369,5.163000106811523
2370,5.124697208404541
2371,5.085299015045166
2372,5.046996116638184
2373,5.007697582244873
2374,4.968299388885498
2375,4.929996490478516
2376,4.890598297119141
2377,4.852295398712158
2378,4.812997341156006
2379,4.773599147796631
2380,4.735296249389648
2381,4.695898056030273
2382,4.656499862670898
2383,4.618196964263916
2384,4.5788984298706055
2385,4.540595531463623
2386,4.501197338104248
2387,4.461799144744873
2388,4.423496246337891
2389,4.384198188781738
2390,4.344799995422363
2391,4.306497097015381
2392,4.267098903656006
2393,4.228796005249023
2394,4.189497470855713
2395,4.150099277496338
2396,4.1117963790893555
2397,4.0723981857299805
2398,4.0329999923706055
2399,3.994697093963623
2400,3.9553987979888916
2401,3.9170961380004883
2402,3.877697706222534
2403,3.838299512863159
2404,3.7999966144561768
2405,3.7606983184814453
2406,3.722395658493042
2407,3.682997226715088
2408,3.643599033355713
2409,3.6052961349487305
2410,3.565997838973999
2411,3.526599645614624
2412,3.4882967472076416
2413,3.4488985538482666
2414,3.410595655441284
2415,3.371197462081909
2416,3.3318991661071777
2417,3.2935962677001953
2418,3.2541980743408203
2419,3.214799642562866
2420,3.176496982574463
2421,3.1371986865997314
2422,3.098895788192749
2423,3.059497594833374
2424,3.02009916305542
2425,2.9817965030670166
2426,2.942498207092285
2427,2.903099775314331
2428,2.8647971153259277
2429,2.8253986835479736
2430,2.7870960235595703
2431,2.747697591781616
2432,2.7083992958068848
2433,2.6700966358184814
2434,2.6306982040405273
2435,2.5913000106811523
2436,2.55299711227417
2437,2.5136988162994385
2438,2.475396156311035
2439,2.435997724533081
2440,2.396599531173706
2441,2.3582966327667236
2442,2.318998336791992
2443,2.280595541000366
2444,2.2412972450256348
2445,2.2018990516662598
2446,2.1635961532592773
2447,2.1241979598999023
2448,2.084899663925171
2449,2.0465967655181885
2450,2.0071985721588135
2451,1.9688957929611206
2452,1.929497480392456
2453,1.8901991844177246
2454,1.8518964052200317
2455,1.8124980926513672
2456,1.7730997800827026
2457,1.7347970008850098
2458,1.6954987049102783
2459,1.6570959091186523
2460,1.617797613143921
2461,1.5783993005752563
2462,1.5400965213775635
2463,1.500698208808899
2464,1.4613999128341675
2465,1.4230971336364746
2466,1.38369882106781
2467,1.3453960418701172
2468,1.3059977293014526
2469,1.2666994333267212
2470,1.2283966541290283
2471,1.1889983415603638
2472,1.150695562362671
2473,1.1112972497940063
2474,1.071998953819275
2475,1.033596158027649
2476,0.9942979216575623
2477,0.9548996090888977
2478,0.9165968298912048
2479,0.8771985173225403
2480,0.8388957381248474
2481,0.799597442150116
2482,0.7601991295814514
2483,0.7218963503837585
2484,0.682498037815094
2485,0.6431997418403625
2486,0.6048969626426697
2487,0.5654986500740051
2488,0.5271958708763123
2489,0.4877975583076477
2490,0.44849926233291626
2491,0.4100964665412903
2492,0.37079817056655884
2493,0.3313998878002167
2494,0.2930970788002014
2495,0.25369879603385925
2496,0.2153960019350052
2497,0.17609770596027374
2498,0.13669940829277039
2499,0.09839661419391632
2500,0.05899832397699356
2501,0.020695526152849197
2502,11.408397674560547
2503,11.368998527526855
2504,11.330696105957031
2505,11.291297912597656
2506,11.251999855041504
2507,11.21359634399414
2508,11.174298286437988
2509,11.135995864868164
2510,11.096597671508789
2511,11.057199478149414
2512,11.018896102905273
2513,10.979598045349121
2514,10.940199851989746
2515,10.901896476745605
2516,10.86249828338623
2517,10.824195861816406
2518,10.784897804260254
2519,10.745499610900879
2520,10.707196235656738
2521,10.667798042297363
2522,10.628399848937988
2523,10.590097427368164
2524,10.550798416137695
2525,10.512495994567871
2526,10.473097801208496
2527,10.433699607849121
2528,10.39539623260498
2529,10.356098175048828
2530,10.316699981689453
2531,10.278397560119629
2532,10.238998413085938
2533,10.200695991516113
2534,10.161397933959961
2535,10.121999740600586
2536,10.083696365356445
2537,10.04429817199707
2538,10.005995750427246
2539,9.966597557067871
2540,9.927299499511719
2541,9.888996124267578
2542,9.849597930908203
2543,9.810199737548828
2544,9.771897315979004
2545,9.732598304748535
2546,9.694295883178711
2547,9.654897689819336
2548,9.615499496459961
2549,9.57719612121582
2550,9.537898063659668
2551,9.498499870300293
2552,9.460197448730469
2553,9.420798301696777
2554,9.382495880126953
2555,9.343097686767578
2556,9.303799629211426
2557,9.265496253967285
2558,9.22609806060791
2559,9.186699867248535
2560,9.148397445678711
2561,9.109098434448242
2562,9.070796012878418
2563,9.031397819519043
2564,8.991999626159668
